prompt,output
What do you get if you add 41 and 16?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>41</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
Calculate the multiplication of 89 and 85.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>89</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
Find the result of 94 minus 54.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>94</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Find the result of 90 over 52.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>90</operand>
      <operand>52</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 94.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
Calculate 89 divided by 94.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>89</operand>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
Multiply 75 by 48.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>75</operand>
      <operand>48</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 56 and 9?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>56</operand>
      <operand>9</operand>
    </operands>
  </expression>
</calc>"
Subtract 25 from 53.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>53</operand>
      <operand>25</operand>
    </operands>
  </expression>
</calc>"
What's the result of adding 87 with 81?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>87</operand>
      <operand>81</operand>
    </operands>
  </expression>
</calc>"
Raise 89 to the 34th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>89</operand>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
Find the result of 93 over 97.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>93</operand>
      <operand>97</operand>
    </operands>
  </expression>
</calc>"
Raise 50 to the 46th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>50</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
What is 77 divided by 76?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>77</operand>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
Compute the product of 26 and 85.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>26</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
Sum up 89 and 17 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>89</operand>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
How much is 56 less 5?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>56</operand>
      <operand>5</operand>
    </operands>
  </expression>
</calc>"
How much is 38 less 61?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>38</operand>
      <operand>61</operand>
    </operands>
  </expression>
</calc>"
What is 98 plus 41?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>98</operand>
      <operand>41</operand>
    </operands>
  </expression>
</calc>"
Calculate 8 ** 8.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>8</operand>
      <operand>8</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 29.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>29</operand>
    </operands>
  </expression>
</calc>"
"What is the sum of [[2, 9], [5, 5]] and [[5, 1], [8, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>2 9</row>
<row>5 5</row>
      </matrix>
      <matrix>
        <row>5 1</row>
<row>8 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Calculate the matrix product of [[2, 8], [7, 3]] and [[8, 2], [8, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>2 8</row>
<row>7 3</row>
      </matrix>
      <matrix>
        <row>8 2</row>
<row>8 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 6 raised to the power of 72?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>6</operand>
      <operand>72</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 79 by 30?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>79</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
What's the ratio of 48 to 37?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>48</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
Multiply 35 with 28.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>35</operand>
      <operand>28</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 7?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>7</operand>
    </operands>
  </expression>
</calc>"
Can you calculate 87 minus 99?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>87</operand>
      <operand>99</operand>
    </operands>
  </expression>
</calc>"
Sum up 59 and 34 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>59</operand>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix multiplication of [[7, 3], [9, 4]] and [[4, 2], [6, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>7 3</row>
<row>9 4</row>
      </matrix>
      <matrix>
        <row>4 2</row>
<row>6 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Multiply 68 by 95.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>68</operand>
      <operand>95</operand>
    </operands>
  </expression>
</calc>"
What is 79 divided by 47?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>79</operand>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 51?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>51</operand>
    </operands>
  </expression>
</calc>"
Add 49 and 58.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>49</operand>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
Calculate the multiplication of 79 and 1.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>79</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
Find the total of 73 and 68.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>73</operand>
      <operand>68</operand>
    </operands>
  </expression>
</calc>"
Compute the product of 1 and 83.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>1</operand>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 20 and 72.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>20</operand>
      <operand>72</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 45 and 3.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>45</operand>
      <operand>3</operand>
    </operands>
  </expression>
</calc>"
Multiply 71 by 1.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>71</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
Raise 41 to the 63th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>41</operand>
      <operand>63</operand>
    </operands>
  </expression>
</calc>"
Multiply 89 with 43.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>89</operand>
      <operand>43</operand>
    </operands>
  </expression>
</calc>"
Let’s multiply 53 with 30 and see the result.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>53</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
Multiply 79 with 61.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>79</operand>
      <operand>61</operand>
    </operands>
  </expression>
</calc>"
How much is 40 divided by 9?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>40</operand>
      <operand>9</operand>
    </operands>
  </expression>
</calc>"
Calculate the multiplication of 84 and 68.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>84</operand>
      <operand>68</operand>
    </operands>
  </expression>
</calc>"
What is 33 raised to the power of 47?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>33</operand>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
What is 4 raised to the power of 20?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>4</operand>
      <operand>20</operand>
    </operands>
  </expression>
</calc>"
"Add matrices [[3, 2], [3, 5]] and [[4, 6], [8, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 2</row>
<row>3 5</row>
      </matrix>
      <matrix>
        <row>4 6</row>
<row>8 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Subtract 85 from 69.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>69</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
What do you get if you add 3 and 68?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>3</operand>
      <operand>68</operand>
    </operands>
  </expression>
</calc>"
Raise 49 to the 38th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>49</operand>
      <operand>38</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 49?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>49</operand>
    </operands>
  </expression>
</calc>"
What is the product of 75 and 83?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>75</operand>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
"What is the sum of the matrices [[1, 4], [7, 8]] and [[2, 1], [6, 3]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>1 4</row>
<row>7 8</row>
      </matrix>
      <matrix>
        <row>2 1</row>
<row>6 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 66 raised to the power of 47?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>66</operand>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
What is 95 raised to the power of 43?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>95</operand>
      <operand>43</operand>
    </operands>
  </expression>
</calc>"
What is 92 divided by 23?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>92</operand>
      <operand>23</operand>
    </operands>
  </expression>
</calc>"
Raise 72 to the 8th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>72</operand>
      <operand>8</operand>
    </operands>
  </expression>
</calc>"
What is 98 raised to the power of 80?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>98</operand>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix subtraction of [[4, 6], [9, 5]] and [[3, 6], [9, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>4 6</row>
<row>9 5</row>
      </matrix>
      <matrix>
        <row>3 6</row>
<row>9 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"I need to subtract 71 from 60, can you help?","<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>60</operand>
      <operand>71</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 71 and 62?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>71</operand>
      <operand>62</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(94).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
Calculate 90 divided by 78.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>90</operand>
      <operand>78</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 54 and 46.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>54</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
"I need to subtract 40 from 12, can you help?","<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>12</operand>
      <operand>40</operand>
    </operands>
  </expression>
</calc>"
"I need to subtract 85 from 99, can you help?","<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>99</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
"Multiply matrix [[5, 4], [4, 6]] with matrix [[7, 5], [5, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>5 4</row>
<row>4 6</row>
      </matrix>
      <matrix>
        <row>7 5</row>
<row>5 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"What do you get if you subtract [[9, 4], [6, 8]] from [[5, 6], [9, 9]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>5 6</row>
<row>9 9</row>
      </matrix>
      <matrix>
        <row>9 4</row>
<row>6 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Raise 69 to the 29th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>69</operand>
      <operand>29</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(39).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>39</operand>
    </operands>
  </expression>
</calc>"
How much is 63 multiplied by 70?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>63</operand>
      <operand>70</operand>
    </operands>
  </expression>
</calc>"
Raise 46 to the 89th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>46</operand>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
Raise 47 to the 66th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>47</operand>
      <operand>66</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 71.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>71</operand>
    </operands>
  </expression>
</calc>"
Multiply 22 by 41.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>22</operand>
      <operand>41</operand>
    </operands>
  </expression>
</calc>"
Add the numbers 27 and 100.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>27</operand>
      <operand>100</operand>
    </operands>
  </expression>
</calc>"
"What is the difference between [[1, 7], [4, 4]] and [[4, 3], [7, 6]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>1 7</row>
<row>4 4</row>
      </matrix>
      <matrix>
        <row>4 3</row>
<row>7 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 43 minus 21?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>43</operand>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
What is 63 raised to the power of 56?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>63</operand>
      <operand>56</operand>
    </operands>
  </expression>
</calc>"
What is 66 minus 32?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>66</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
Add 41 and 66.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>41</operand>
      <operand>66</operand>
    </operands>
  </expression>
</calc>"
"Compute the product of matrices [[1, 1], [5, 2]] and [[3, 2], [2, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>1 1</row>
<row>5 2</row>
      </matrix>
      <matrix>
        <row>3 2</row>
<row>2 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 54 raised to the power of 22?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>54</operand>
      <operand>22</operand>
    </operands>
  </expression>
</calc>"
Calculate the sum of 38 and 50.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>38</operand>
      <operand>50</operand>
    </operands>
  </expression>
</calc>"
Calculate 34 ** 2.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>34</operand>
      <operand>2</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(75).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
Subtract 41 from 92.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>92</operand>
      <operand>41</operand>
    </operands>
  </expression>
</calc>"
Calculate the multiplication of 45 and 41.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>45</operand>
      <operand>41</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 53.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>53</operand>
    </operands>
  </expression>
</calc>"
Could you please add 66 and 67 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>66</operand>
      <operand>67</operand>
    </operands>
  </expression>
</calc>"
Calculate the sum of 17 and 14.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>17</operand>
      <operand>14</operand>
    </operands>
  </expression>
</calc>"
Find the result of 30 minus 64.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>30</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 38?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>38</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 66 by 91?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>66</operand>
      <operand>91</operand>
    </operands>
  </expression>
</calc>"
How much is 60 divided by 80?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>60</operand>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
What's the ratio of 15 to 80?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>15</operand>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
Raise 1 to the 54th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>1</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Take 65 away from 17.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>17</operand>
      <operand>65</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix multiplication of [[8, 9], [3, 3]] and [[4, 2], [6, 6]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>8 9</row>
<row>3 3</row>
      </matrix>
      <matrix>
        <row>4 2</row>
<row>6 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What's the difference between 31 and 33?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>31</operand>
      <operand>33</operand>
    </operands>
  </expression>
</calc>"
Divide 20 by 91.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>20</operand>
      <operand>91</operand>
    </operands>
  </expression>
</calc>"
"What is the difference between [[1, 6], [3, 2]] and [[7, 3], [3, 9]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>1 6</row>
<row>3 2</row>
      </matrix>
      <matrix>
        <row>7 3</row>
<row>3 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the quotient of 2 and 88.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>2</operand>
      <operand>88</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 48.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>48</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(87).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>87</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(55).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>55</operand>
    </operands>
  </expression>
</calc>"
Calculate 61 ** 33.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>61</operand>
      <operand>33</operand>
    </operands>
  </expression>
</calc>"
Add 88 and 40.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>88</operand>
      <operand>40</operand>
    </operands>
  </expression>
</calc>"
Can you add 72 and 95 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>72</operand>
      <operand>95</operand>
    </operands>
  </expression>
</calc>"
Divide these numbers: 94 and 34.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>94</operand>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
Calculate 24 times 61.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>24</operand>
      <operand>61</operand>
    </operands>
  </expression>
</calc>"
Find the result of 63 minus 55.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>63</operand>
      <operand>55</operand>
    </operands>
  </expression>
</calc>"
"Multiply these matrices: [[4, 3], [3, 1]] and [[5, 4], [3, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>4 3</row>
<row>3 1</row>
      </matrix>
      <matrix>
        <row>5 4</row>
<row>3 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate 92 times 44.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>92</operand>
      <operand>44</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you subtract [[4, 1], [1, 2]] from [[5, 4], [4, 6]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>5 4</row>
<row>4 6</row>
      </matrix>
      <matrix>
        <row>4 1</row>
<row>1 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Add the numbers 13 and 46.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>13</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 40 by 37?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>40</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 71.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>71</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 55?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>55</operand>
    </operands>
  </expression>
</calc>"
What is 75 divided by 9?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>75</operand>
      <operand>9</operand>
    </operands>
  </expression>
</calc>"
What is 79 raised to the power of 60?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>79</operand>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
Calculate the multiplication of 42 and 84.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>42</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
Can you add 16 and 67 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>16</operand>
      <operand>67</operand>
    </operands>
  </expression>
</calc>"
What is 89 plus 8?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>89</operand>
      <operand>8</operand>
    </operands>
  </expression>
</calc>"
Let’s multiply 56 with 84 and see the result.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>56</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
Sum up 64 and 24 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>64</operand>
      <operand>24</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 64 and 17?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>64</operand>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(44).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>44</operand>
    </operands>
  </expression>
</calc>"
What is 79 raised to the power of 72?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>79</operand>
      <operand>72</operand>
    </operands>
  </expression>
</calc>"
How much is 22 plus 77?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>22</operand>
      <operand>77</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix subtraction of [[1, 4], [7, 7]] and [[6, 2], [2, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>1 4</row>
<row>7 7</row>
      </matrix>
      <matrix>
        <row>6 2</row>
<row>2 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Perform subtraction on matrices [[2, 4], [5, 8]] and [[4, 6], [2, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>2 4</row>
<row>5 8</row>
      </matrix>
      <matrix>
        <row>4 6</row>
<row>2 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Can you add 94 and 72 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>94</operand>
      <operand>72</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 40?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>40</operand>
    </operands>
  </expression>
</calc>"
Find the result of 73 minus 90.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>73</operand>
      <operand>90</operand>
    </operands>
  </expression>
</calc>"
